Date,Closing Price,Change,Trading Volume (shr),Trading Value (KHR),Opening,High,Low,Market Cap. (Mil.KHR),Full Market Cap. (Mil.KHR)
30/05/2024,"2,430",,"7,834","18,988,000","2,420","2,450","2,420","4,761,029","4,761,029"
29/05/2024,"2,430",,"17,454","42,461,740","2,440","2,440","2,430","4,761,029","4,761,029"
28/05/2024,"2,440",,"22,977","55,897,260","2,440","2,440","2,420","4,780,622","4,780,622"
27/05/2024,"2,440",,"4,879","11,865,560","2,440","2,450","2,420","4,780,622","4,780,622"
24/05/2024,"2,420",,"11,468","27,701,120","2,420","2,420","2,400","4,741,436","4,741,436"
23/05/2024,"2,420",,"2,048","4,940,210","2,420","2,430","2,400","4,741,436","4,741,436"
21/05/2024,"2,420",,"33,730","80,937,820","2,430","2,430","2,390","4,741,436","4,741,436"
20/05/2024,"2,410",,"19,617","47,337,240","2,430","2,440","2,410","4,721,844","4,721,844"
17/05/2024,"2,430",,"23,088","55,876,000","2,410","2,470","2,400","4,761,029","4,761,029"
16/05/2024,"2,410",,"2,916","6,993,070","2,400","2,410","2,390","4,721,844","4,721,844"
15/05/2024,"2,400",,"9,016","21,519,040","2,410","2,410","2,380","4,702,251","4,702,251"
13/05/2024,"2,410",,"16,023","38,403,870","2,400","2,410","2,380","4,721,844","4,721,844"
10/05/2024,"2,400",,"6,657","15,927,280","2,400","2,420","2,380","4,702,251","4,702,251"
09/05/2024,"2,400",,"8,983","21,501,520","2,400","2,420","2,390","4,702,251","4,702,251"
08/05/2024,"2,410",,"20,916","50,029,040","2,380","2,430","2,380","4,721,844","4,721,844"
07/05/2024,"2,380",,"2,441","5,815,090","2,390","2,390","2,380","4,663,065","4,663,065"
06/05/2024,"2,390",,"33,092","78,656,480","2,380","2,390","2,360","4,682,658","4,682,658"
03/05/2024,"2,380",,"16,715","39,712,370","2,390","2,390","2,370","4,663,065","4,663,065"
02/05/2024,"2,380",,"26,484","62,969,850","2,370","2,390","2,370","4,663,065","4,663,065"
30/04/2024,"2,380",,"23,892","56,668,160","2,390","2,390","2,360","4,663,065","4,663,065"
29/04/2024,"2,370",,"170,528","401,714,950","2,420","2,450","2,330","4,643,473","4,643,473"
26/04/2024,"2,430",,"74,682","176,999,020","2,490","2,490","2,330","4,761,029","4,761,029"
25/04/2024,"2,470",,"11,962","29,341,230","2,450","2,470","2,430","4,839,400","4,839,400"
24/04/2024,"2,450",,"17,789","42,874,270","2,430","2,450","2,400","4,800,214","4,800,214"
23/04/2024,"2,420",,"6,766","16,373,040","2,440","2,460","2,400","4,741,436","4,741,436"
22/04/2024,"2,440",,"23,823","57,767,000","2,420","2,460","2,400","4,780,622","4,780,622"
19/04/2024,"2,450",,"6,344","15,497,880","2,470","2,470","2,420","4,800,214","4,800,214"
18/04/2024,"2,480",,"2,917","7,183,200","2,480","2,480","2,450","4,858,993","4,858,993"
17/04/2024,"2,480",,"2,770","6,864,750","2,490","2,490","2,450","4,858,993","4,858,993"
12/04/2024,"2,490",,792,"1,977,320","2,460","2,490","2,460","4,878,585","4,878,585"
11/04/2024,"2,490",,"2,317","5,737,310","2,500","2,500","2,460","4,878,585","4,878,585"
10/04/2024,"2,490",,"5,593","13,814,110","2,500","2,500","2,440","4,878,585","4,878,585"
09/04/2024,"2,500",,"2,320","5,797,710","2,490","2,510","2,490","4,898,178","4,898,178"
08/04/2024,"2,490",,"8,048","20,013,390","2,480","2,500","2,460","4,878,585","4,878,585"
05/04/2024,"2,480",,"18,581","45,937,040","2,500","2,520","2,440","4,858,993","4,858,993"
04/04/2024,"2,510",,"9,177","22,983,730","2,530","2,530","2,500","4,917,771","4,917,771"
03/04/2024,"2,520",,"5,149","12,939,620","2,520","2,540","2,510","4,937,363","4,937,363"
02/04/2024,"2,520",,"6,418","16,147,230","2,510","2,540","2,510","4,937,363","4,937,363"
01/04/2024,"2,540",,"4,208","10,675,640","2,550","2,570","2,510","4,976,549","4,976,549"
29/03/2024,"2,550",,"51,396","130,267,540","2,570","2,570","2,530","4,996,142","4,996,142"
28/03/2024,"2,560",,"7,839","19,998,290","2,570","2,570","2,540","5,015,734","5,015,734"
27/03/2024,"2,560",,"8,769","22,366,740","2,560","2,570","2,540","5,015,734","5,015,734"
26/03/2024,"2,570",,"18,017","45,904,360","2,540","2,580","2,540","5,035,327","5,035,327"
25/03/2024,"2,540",,"6,966","17,747,880","2,560","2,560","2,540","4,976,549","4,976,549"
22/03/2024,"2,560",,"6,176","15,607,910","2,550","2,560","2,500","5,015,734","5,015,734"
21/03/2024,"2,560",,"4,574","11,699,420","2,560","2,580","2,550","5,015,734","5,015,734"
20/03/2024,"2,560",,"8,834","22,527,230","2,540","2,560","2,540","5,015,734","5,015,734"
19/03/2024,"2,560",,"2,562","6,561,040","2,560","2,580","2,550","5,015,734","5,015,734"
18/03/2024,"2,560",,"3,103","7,993,110","2,590","2,590","2,550","5,015,734","5,015,734"
15/03/2024,"2,590",,395,"1,022,650","2,600","2,600","2,580","5,074,512","5,074,512"
14/03/2024,"2,580",,"8,332","21,091,530","2,560","2,600","2,450","5,054,920","5,054,920"
13/03/2024,"2,600",,"7,966","20,478,960","2,590","2,600","2,550","5,094,105","5,094,105"
12/03/2024,"2,600",,"6,059","15,675,370","2,600","2,600","2,560","5,094,105","5,094,105"
11/03/2024,"2,600",,"12,087","31,301,250","2,590","2,600","2,560","5,094,105","5,094,105"
07/03/2024,"2,590",,"44,527","114,342,000","2,560","2,600","2,560","5,074,512","5,074,512"
06/03/2024,"2,560",,"13,473","34,342,340","2,550","2,560","2,540","5,015,734","5,015,734"
05/03/2024,"2,550",,"4,737","12,110,750","2,570","2,570","2,550","4,996,142","4,996,142"
04/03/2024,"2,570",,"4,232","10,838,330","2,560","2,580","2,560","5,035,327","5,035,327"
01/03/2024,"2,560",,"6,751","17,276,610","2,560","2,560","2,550","5,015,734","5,015,734"
29/02/2024,"2,560",,458,"1,173,470","2,580","2,580","2,550","5,015,734","5,015,734"
28/02/2024,"2,560",,"17,247","43,890,180","2,560","2,560","2,540","5,015,734","5,015,734"
27/02/2024,"2,560",,"6,016","15,331,050","2,540","2,560","2,540","5,015,734","5,015,734"
26/02/2024,"2,550",,"18,221","45,095,740","2,570","2,570","2,310","4,996,142","4,996,142"
23/02/2024,"2,560",,"4,277","10,963,800","2,560","2,570","2,550","5,015,734","5,015,734"
22/02/2024,"2,560",,840,"2,145,850","2,560","2,560","2,540","5,015,734","5,015,734"
21/02/2024,"2,560",,"11,511","29,360,040","2,570","2,570","2,540","5,015,734","5,015,734"
20/02/2024,"2,560",,923,"2,365,560","2,560","2,560","2,550","5,015,734","5,015,734"
19/02/2024,"2,560",,"2,030","5,199,620","2,540","2,570","2,540","5,015,734","5,015,734"
16/02/2024,"2,540",,"1,993","5,066,810","2,550","2,550","2,540","4,976,549","4,976,549"
15/02/2024,"2,540",,"7,964","20,287,660","2,570","2,570","2,540","4,976,549","4,976,549"
14/02/2024,"2,540",,"14,468","36,909,630","2,560","2,560","2,540","4,976,549","4,976,549"
13/02/2024,"2,570",,"15,565","39,541,070","2,570","2,570","2,530","5,035,327","5,035,327"
12/02/2024,"2,560",,"4,773","12,194,840","2,550","2,580","2,550","5,015,734","5,015,734"
09/02/2024,"2,570",,"3,739","9,626,060","2,590","2,590","2,550","5,035,327","5,035,327"
08/02/2024,"2,560",,"3,116","7,949,090","2,560","2,560","2,540","5,015,734","5,015,734"
07/02/2024,"2,560",,"7,173","18,304,510","2,570","2,570","2,550","5,015,734","5,015,734"
06/02/2024,"2,570",,"6,883","17,610,770","2,560","2,580","2,550","5,035,327","5,035,327"
05/02/2024,"2,570",,"8,060","20,696,770","2,570","2,590","2,560","5,035,327","5,035,327"
02/02/2024,"2,570",,"10,889","27,795,130","2,570","2,570","2,510","5,035,327","5,035,327"
01/02/2024,"2,570",,"7,617","19,600,320","2,600","2,600","2,570","5,035,327","5,035,327"
31/01/2024,"2,580",,"10,038","25,875,500","2,590","2,600","2,570","5,054,920","5,054,920"
30/01/2024,"2,590",,"13,884","35,821,450","2,570","2,620","2,560","5,074,512","5,074,512"
29/01/2024,"2,570",,"9,104","23,396,460","2,580","2,580","2,560","5,035,327","5,035,327"
26/01/2024,"2,580",,881,"2,270,870","2,580","2,590","2,570","5,054,920","5,054,920"
25/01/2024,"2,580",,"3,705","9,535,890","2,590","2,590","2,570","5,054,920","5,054,920"
24/01/2024,"2,580",,"18,109","46,610,710","2,580","2,590","2,570","5,054,920","5,054,920"
23/01/2024,"2,570",,"10,949","28,236,090","2,580","2,590","2,570","5,035,327","5,035,327"
22/01/2024,"2,580",,"4,836","12,475,910","2,560","2,590","2,550","5,054,920","5,054,920"
19/01/2024,"2,570",,"3,004","7,718,130","2,560","2,570","2,560","5,035,327","5,035,327"
18/01/2024,"2,560",,"16,139","41,360,960","2,570","2,590","2,550","5,015,734","5,015,734"
17/01/2024,"2,570",,"35,064","90,718,980","2,570","2,600","2,570","5,035,327","5,035,327"
16/01/2024,"2,610",,"20,670","54,005,100","2,620","2,620","2,600","5,113,698","5,113,698"
15/01/2024,"2,630",,"14,198","37,407,870","2,640","2,650","2,620","5,152,883","5,152,883"
12/01/2024,"2,640",,"43,223","113,380,100","2,620","2,650","2,610","5,172,476","5,172,476"
11/01/2024,"2,610",,"5,080","13,199,750","2,620","2,620","2,590","5,113,698","5,113,698"
10/01/2024,"2,610",,"11,055","28,789,930","2,610","2,620","2,600","5,113,698","5,113,698"
09/01/2024,"2,610",,"2,523","6,566,220","2,610","2,610","2,600","5,113,698","5,113,698"
08/01/2024,"2,610",,"2,366","6,159,830","2,640","2,640","2,600","5,113,698","5,113,698"
05/01/2024,"2,600",,"14,275","37,327,410","2,640","2,650","2,600","5,094,105","5,094,105"
04/01/2024,"2,630",,"6,520","17,055,080","2,610","2,630","2,600","5,152,883","5,152,883"
03/01/2024,"2,610",,"10,104","26,232,830","2,620","2,630","2,550","5,113,698","5,113,698"
02/01/2024,"2,630",,"13,685","36,059,680","2,630","2,650","2,630","5,152,883","5,152,883"
29/12/2023,"2,630",,"20,112","52,965,420","2,610","2,650","2,610","5,152,883","5,152,883"
28/12/2023,"2,630",,"31,151","81,138,020","2,570","2,640","2,570","5,152,883","5,152,883"
27/12/2023,"2,590",,"11,431","29,744,340","2,630","2,630","2,580","5,074,512","5,074,512"
26/12/2023,"2,630",,"11,501","30,113,150","2,640","2,640","2,600","5,152,883","5,152,883"
25/12/2023,"2,650",,"40,921","108,634,140","2,690","2,690","2,620","5,192,069","5,192,069"
22/12/2023,"2,670",,"49,530","131,669,910","2,630","2,720","2,610","5,231,254","5,231,254"
21/12/2023,"2,640",,"13,433","35,322,830","2,640","2,650","2,620","5,172,476","5,172,476"
20/12/2023,"2,640",,"58,218","152,848,420","2,630","2,650","2,610","5,172,476","5,172,476"
19/12/2023,"2,620",,"11,288","29,516,670","2,600","2,630","2,600","5,133,291","5,133,291"
18/12/2023,"2,600",,"19,817","51,395,940","2,580","2,610","2,580","5,094,105","5,094,105"
15/12/2023,"2,570",,"34,178","87,356,070","2,520","2,690","2,500","5,035,327","5,035,327"
14/12/2023,"2,510",,"14,583","36,527,630","2,500","2,520","2,490","4,917,771","4,917,771"
13/12/2023,"2,500",,"7,472","18,577,930","2,500","2,500","2,480","4,898,178","4,898,178"
12/12/2023,"2,500",,"24,049","59,881,100","2,490","2,500","2,480","4,898,178","4,898,178"
11/12/2023,"2,490",,"16,180","39,880,350","2,470","2,490","2,450","4,878,585","4,878,585"
08/12/2023,"2,470",,"8,326","20,488,580","2,450","2,490","2,450","4,839,400","4,839,400"
07/12/2023,"2,460",,"4,553","11,180,960","2,460","2,460","2,440","4,819,807","4,819,807"
06/12/2023,"2,470",,"9,511","23,419,180","2,500","2,500","2,450","4,839,400","4,839,400"
05/12/2023,"2,490",,"7,669","19,144,130","2,520","2,520","2,470","4,878,585","4,878,585"
04/12/2023,"2,510",,"35,748","88,933,140","2,440","2,520","2,440","4,917,771","4,917,771"
01/12/2023,"2,430",,"18,901","45,551,920","2,390","2,450","2,390","4,761,029","4,761,029"
30/11/2023,"2,390",,"2,035","4,847,170","2,380","2,390","2,370","4,682,658","4,682,658"
29/11/2023,"2,380",,"3,816","9,031,060","2,370","2,380","2,360","4,663,065","4,663,065"
24/11/2023,"2,380",,"2,456","5,860,350","2,380","2,400","2,370","4,663,065","4,663,065"
23/11/2023,"2,370",,"12,277","28,966,520","2,350","2,370","2,350","4,643,473","4,643,473"
22/11/2023,"2,360",,"2,227","5,239,670","2,360","2,360","2,350","4,623,880","4,623,880"
21/11/2023,"2,360",,"10,739","25,218,230","2,360","2,360","2,340","4,623,880","4,623,880"
20/11/2023,"2,360",,"12,471","29,321,760","2,360","2,360","2,340","4,623,880","4,623,880"
17/11/2023,"2,360",,"13,011","30,700,240","2,350","2,370","2,350","4,623,880","4,623,880"
16/11/2023,"2,360",,"12,423","29,226,720","2,340","2,370","2,340","4,623,880","4,623,880"
15/11/2023,"2,340",,"10,866","25,407,880","2,350","2,350","2,330","4,584,695","4,584,695"
14/11/2023,"2,350",,"7,637","17,879,970","2,350","2,350","2,330","4,604,287","4,604,287"
13/11/2023,"2,350",,"3,266","7,660,690","2,350","2,350","2,340","4,604,287","4,604,287"
10/11/2023,"2,350",,"13,854","32,509,730","2,340","2,350","2,340","4,604,287","4,604,287"
08/11/2023,"2,340",,"14,480","33,535,590","2,330","2,340","2,310","4,584,695","4,584,695"
07/11/2023,"2,330",,"8,373","19,454,670","2,330","2,340","2,310","4,565,102","4,565,102"
06/11/2023,"2,330",,"8,647","20,063,480","2,320","2,330","2,310","4,565,102","4,565,102"
03/11/2023,"2,330",,"4,598","10,642,910","2,320","2,330","2,300","4,565,102","4,565,102"
02/11/2023,"2,320",,"5,116","11,857,020","2,320","2,330","2,310","4,545,509","4,545,509"
01/11/2023,"2,320",,"13,403","30,957,280","2,300","2,330","2,300","4,545,509","4,545,509"
31/10/2023,"2,320",,"5,342","12,322,050","2,310","2,320","2,300","4,545,509","4,545,509"
30/10/2023,"2,320",,"11,930","27,425,190","2,320","2,320","2,290","4,545,509","4,545,509"
27/10/2023,"2,320",,"21,567","49,254,240","2,310","2,330","2,260","4,545,509","4,545,509"
26/10/2023,"2,300",,"24,558","56,742,970","2,380","2,380","2,290","4,506,324","4,506,324"
25/10/2023,"2,380",,"28,661","67,304,150","2,390","2,400","2,280","4,663,065","4,663,065"
24/10/2023,"2,420",,"18,657","44,966,650","2,420","2,430","2,400","4,741,436","4,741,436"
23/10/2023,"2,420",,"8,842","21,384,550","2,420","2,490","2,410","4,741,436","4,741,436"
20/10/2023,"2,420",,"5,066","12,257,830","2,410","2,430","2,410","4,741,436","4,741,436"
19/10/2023,"2,410",,"6,694","16,203,170","2,430","2,430","2,410","4,721,844","4,721,844"
18/10/2023,"2,430",,"1,642","3,981,930","2,430","2,430","2,420","4,761,029","4,761,029"
17/10/2023,"2,430",,"5,322","12,946,980","2,440","2,440","2,420","4,761,029","4,761,029"
16/10/2023,"2,430",,"1,441","3,504,060","2,440","2,440","2,420","4,761,029","4,761,029"
12/10/2023,"2,450",,"7,189","17,523,680","2,410","2,450","2,410","4,800,214","4,800,214"
11/10/2023,"2,410",,"9,850","23,790,280","2,390","2,450","2,390","4,721,844","4,721,844"
10/10/2023,"2,390",,"11,706","27,956,630","2,380","2,400","2,380","4,682,658","4,682,658"
09/10/2023,"2,390",,"16,821","40,509,740","2,420","2,430","2,390","4,682,658","4,682,658"
06/10/2023,"2,420",,"2,964","7,184,040","2,430","2,430","2,410","4,741,436","4,741,436"
05/10/2023,"2,430",,"12,338","29,954,400","2,410","2,440","2,410","4,761,029","4,761,029"
04/10/2023,"2,420",,"11,900","28,715,870","2,410","2,430","2,410","4,741,436","4,741,436"
03/10/2023,"2,410",,"11,055","26,568,580","2,420","2,420","2,390","4,721,844","4,721,844"
02/10/2023,"2,420",,"4,754","11,526,290","2,420","2,440","2,410","4,741,436","4,741,436"
29/09/2023,"2,440",,"3,743","9,127,690","2,450","2,450","2,430","4,780,622","4,780,622"
28/09/2023,"2,450",,"15,231","36,532,430","2,390","2,450","2,390","4,800,214","4,800,214"
27/09/2023,"2,460",,"5,010","12,287,240","2,490","2,490","2,440","4,819,807","4,819,807"
26/09/2023,"2,460",,"12,405","30,671,000","2,490","2,500","2,460","4,819,807","4,819,807"
25/09/2023,"2,500",,"7,918","19,689,480","2,500","2,500","2,470","4,898,178","4,898,178"
22/09/2023,"2,500",,"2,269","5,668,750","2,500","2,500","2,480","4,898,178","4,898,178"
21/09/2023,"2,480",,"4,910","12,229,220","2,510","2,510","2,480","4,858,993","4,858,993"
20/09/2023,"2,500",,"7,642","19,115,370","2,510","2,520","2,490","4,898,178","4,898,178"
19/09/2023,"2,510",,"10,457","26,187,530","2,500","2,520","2,490","4,917,771","4,917,771"
18/09/2023,"2,500",,"4,750","11,851,730","2,510","2,510","2,480","4,898,178","4,898,178"
15/09/2023,"2,500",,"6,045","15,096,180","2,500","2,500","2,490","4,898,178","4,898,178"
14/09/2023,"2,500",,"13,070","32,515,590","2,500","2,500","2,480","4,898,178","4,898,178"
13/09/2023,"2,500",,"15,956","39,840,170","2,490","2,530","2,480","4,898,178","4,898,178"
12/09/2023,"2,490",,"21,206","52,953,890","2,500","2,560","2,470","4,878,585","4,878,585"
11/09/2023,"2,480",,"39,762","98,339,800","2,400","2,550","2,400","4,858,993","4,858,993"
08/09/2023,"2,400",,"57,141","136,360,120","2,430","2,430","2,360","4,702,251","4,702,251"
07/09/2023,"2,440",,"74,697","180,475,490","2,490","2,490","2,390","4,780,622","4,780,622"
06/09/2023,"2,490",,"14,631","36,528,750","2,520","2,520","2,480","4,878,585","4,878,585"
05/09/2023,"2,510",,"43,858","111,061,770","2,600","2,600","2,420","4,917,771","4,917,771"
04/09/2023,"2,600",,"7,259","18,962,880","2,620","2,640","2,590","5,094,105","5,094,105"
01/09/2023,"2,620",,"43,436","112,039,550","2,510","2,640","2,510","5,133,291","5,133,291"
31/08/2023,"2,640",,"3,592","9,489,270","2,640","2,650","2,640","5,172,476","5,172,476"
30/08/2023,"2,640",,"15,619","41,256,090","2,640","2,650","2,630","5,172,476","5,172,476"
29/08/2023,"2,630",,"17,452","45,954,880","2,650","2,660","2,620","5,152,883","5,152,883"
28/08/2023,"2,650",,"38,998","104,203,550","2,730","2,730","2,650","5,192,069","5,192,069"
25/08/2023,"2,730",,"8,492","23,307,070","2,750","2,770","2,730","5,348,810","5,348,810"
24/08/2023,"2,750",,"12,272","33,704,880","2,760","2,760","2,740","5,387,996","5,387,996"
23/08/2023,"2,770",,"11,547","31,821,130","2,790","2,790","2,740","5,427,181","5,427,181"
22/08/2023,"2,780",,"23,358","64,515,350","2,800","2,800","2,750","5,446,774","5,446,774"
21/08/2023,"2,790",,"29,720","82,370,620","2,810","2,810","2,770","5,466,367","5,466,367"
18/08/2023,"2,790",,"4,804","13,401,810","2,800","2,810","2,780","5,466,367","5,466,367"
17/08/2023,"2,790",,"37,528","104,171,510","2,780","2,800","2,770","5,466,367","5,466,367"
16/08/2023,"2,780",,"92,782","258,302,590","2,830","2,830","2,770","5,446,774","5,446,774"
15/08/2023,"2,830",,"66,149","185,573,220","2,870","2,870","2,790","5,544,738","5,544,738"
14/08/2023,"2,870",,"110,014","308,952,920","2,790","2,870","2,780","5,623,108","5,623,108"
11/08/2023,"2,790",,"19,058","53,122,520","2,810","2,810","2,780","5,466,367","5,466,367"
10/08/2023,"2,810",,"15,955","44,578,490","2,800","2,820","2,780","5,505,552","5,505,552"
09/08/2023,"2,820",,"19,733","55,560,340","2,830","2,830","2,800","5,525,145","5,525,145"
08/08/2023,"2,830",,"47,858","134,953,290","2,820","2,830","2,800","5,544,738","5,544,738"
07/08/2023,"2,820",,"60,016","168,482,150","2,830","2,830","2,780","5,525,145","5,525,145"
04/08/2023,"2,830",,"9,980","28,117,250","2,830","2,840","2,800","5,544,738","5,544,738"
03/08/2023,"2,830",,"8,390","23,716,390","2,820","2,850","2,820","5,544,738","5,544,738"
02/08/2023,"2,820",,"89,985","255,464,990","2,880","2,880","2,820","5,525,145","5,525,145"
01/08/2023,"2,880",,"38,556","110,770,730","2,860","2,900","2,840","5,642,701","5,642,701"
31/07/2023,"2,860",,"15,459","44,166,140","2,880","2,880","2,850","5,603,516","5,603,516"
28/07/2023,"2,870",,"94,196","268,895,510","2,900","2,900","2,840","5,623,108","5,623,108"
27/07/2023,"2,880",,"114,011","326,322,060","2,910","2,910","2,850","5,642,701","5,642,701"
26/07/2023,"2,910",,"91,944","267,046,550","2,850","2,940","2,850","5,701,479","5,701,479"
25/07/2023,"2,880",,"132,235","376,844,980","2,920","2,950","2,800","5,642,701","5,642,701"
21/07/2023,"2,920",,"27,859","81,253,880","2,930","2,970","2,860","5,721,072","5,721,072"
20/07/2023,"2,920",,"160,955","462,987,090","2,770","2,980","2,700","5,721,072","5,721,072"
19/07/2023,"2,740",,"124,708","344,072,300","2,900","2,900","2,690","5,368,403","5,368,403"
18/07/2023,"2,900",,"152,024","444,749,790","2,990","2,990","2,900","5,681,886","5,681,886"
17/07/2023,"2,990",,"103,360","310,397,100","3,010","3,060","2,980","5,858,221","5,858,221"
14/07/2023,"3,010",,"138,577","419,312,860","3,020","3,110","2,940","5,897,406","5,897,406"
13/07/2023,"3,000",,"456,715","1,363,680,540","2,950","3,240","2,950","5,877,814","5,877,814"
12/07/2023,"3,270",,"157,346","514,521,420","3,270","3,270","3,270","6,406,817","6,406,817"
11/07/2023,"3,630",,"54,232","196,862,160","3,630","3,630","3,630","7,112,154","7,112,154"
10/07/2023,"3,300",,"111,724","368,689,200","3,300","3,300","3,300","6,465,595","6,465,595"
07/07/2023,"3,000",,"482,019","1,443,688,910","2,980","3,000","2,950","5,877,814","5,877,814"
06/07/2023,"2,730",,"404,679","1,081,497,420","2,540","2,730","2,500","5,348,810","5,348,810"
05/07/2023,"2,490",,"131,662","326,117,260","2,430","2,540","2,430","4,878,585","4,878,585"
04/07/2023,"2,430",,"108,924","264,744,850","2,430","2,440","2,410","4,761,029","4,761,029"
03/07/2023,"2,410",,"61,078","147,728,870","2,400","2,440","2,400","4,721,844","4,721,844"
30/06/2023,"2,400",,"297,528","704,541,820","2,340","2,410","2,310","4,702,251","4,702,251"
29/06/2023,"2,330",,"48,564","112,422,680","2,320","2,330","2,300","4,565,102","4,565,102"
28/06/2023,"2,300",,"90,187","209,600,090","2,370","2,370","2,300","4,506,324","4,506,324"
27/06/2023,"2,360",,"481,559","1,127,039,760","2,280","2,400","2,270","4,623,880","4,623,880"
